#  q, mod1, mod2, omega1(Ry),  omega2(Ry),gamma1(Ry),  gamma2(Ry)
     4   1   2	 7.7728017539E-04	 1.5917173279E-03	 9.0562173645E-10	 6.6414082913E-07
     4   1   3	 7.7728017539E-04	 2.8725406909E-03	 9.0562173645E-10	 2.3903902493E-06
     4   1   4	 7.7728017539E-04	 8.2033744830E-03	 9.0562173645E-10	 1.4668820194E-06
     4   1   5	 7.7728017539E-04	 1.3717572006E-02	 9.0562173645E-10	 4.0274281657E-04
     4   1   6	 7.7728017539E-04	 1.3797085720E-02	 9.0562173645E-10	 7.1609448634E-04
     4   2   2	 1.5917173279E-03	 1.5917173279E-03	 6.6414082913E-07	 6.6414082913E-07
     4   2   3	 1.5917173279E-03	 2.8725406909E-03	 6.6414082913E-07	 2.3903902493E-06
     4   2   4	 1.5917173279E-03	 8.2033744830E-03	 6.6414082913E-07	 1.4668820194E-06
     4   2   5	 1.5917173279E-03	 1.3717572006E-02	 6.6414082913E-07	 4.0274281657E-04
     4   2   6	 1.5917173279E-03	 1.3797085720E-02	 6.6414082913E-07	 7.1609448634E-04
     4   3   3	 2.8725406909E-03	 2.8725406909E-03	 2.3903902493E-06	 2.3903902493E-06
     4   3   4	 2.8725406909E-03	 8.2033744830E-03	 2.3903902493E-06	 1.4668820194E-06
     4   3   5	 2.8725406909E-03	 1.3717572006E-02	 2.3903902493E-06	 4.0274281657E-04
     4   3   6	 2.8725406909E-03	 1.3797085720E-02	 2.3903902493E-06	 7.1609448634E-04
     4   4   4	 8.2033744830E-03	 8.2033744830E-03	 1.4668820194E-06	 1.4668820194E-06
     4   4   5	 8.2033744830E-03	 1.3717572006E-02	 1.4668820194E-06	 4.0274281657E-04
     4   4   6	 8.2033744830E-03	 1.3797085720E-02	 1.4668820194E-06	 7.1609448634E-04
     4   5   5	 1.3717572006E-02	 1.3717572006E-02	 4.0274281657E-04	 4.0274281657E-04
     4   5   6	 1.3717572006E-02	 1.3797085720E-02	 4.0274281657E-04	 7.1609448634E-04
     4   6   6	 1.3797085720E-02	 1.3797085720E-02	 7.1609448634E-04	 7.1609448634E-04
     5   1   1	 1.0339055839E-03	 1.0339055839E-03	 1.5969977842E-09	 1.5969977842E-09
     5   1   2	 1.0339055839E-03	 2.1080458364E-03	 1.5969977842E-09	 1.2226917403E-06
     5   1   3	 1.0339055839E-03	 3.8072356682E-03	 1.5969977842E-09	 9.5745967439E-06
     5   1   4	 1.0339055839E-03	 8.0733807618E-03	 1.5969977842E-09	 7.6959095462E-07
     5   1   5	 1.0339055839E-03	 1.3687889738E-02	 1.5969977842E-09	 3.6887864660E-04
     5   1   6	 1.0339055839E-03	 1.3821963948E-02	 1.5969977842E-09	 8.8529791118E-04
     5   2   2	 2.1080458364E-03	 2.1080458364E-03	 1.2226917403E-06	 1.2226917403E-06
     5   2   3	 2.1080458364E-03	 3.8072356682E-03	 1.2226917403E-06	 9.5745967439E-06
     5   2   4	 2.1080458364E-03	 8.0733807618E-03	 1.2226917403E-06	 7.6959095462E-07
     5   2   5	 2.1080458364E-03	 1.3687889738E-02	 1.2226917403E-06	 3.6887864660E-04
     5   2   6	 2.1080458364E-03	 1.3821963948E-02	 1.2226917403E-06	 8.8529791118E-04
     5   3   3	 3.8072356682E-03	 3.8072356682E-03	 9.5745967439E-06	 9.5745967439E-06
     5   3   4	 3.8072356682E-03	 8.0733807618E-03	 9.5745967439E-06	 7.6959095462E-07
     5   3   5	 3.8072356682E-03	 1.3687889738E-02	 9.5745967439E-06	 3.6887864660E-04
     5   3   6	 3.8072356682E-03	 1.3821963948E-02	 9.5745967439E-06	 8.8529791118E-04
     5   4   4	 8.0733807618E-03	 8.0733807618E-03	 7.6959095462E-07	 7.6959095462E-07
     5   4   5	 8.0733807618E-03	 1.3687889738E-02	 7.6959095462E-07	 3.6887864660E-04
     5   4   6	 8.0733807618E-03	 1.3821963948E-02	 7.6959095462E-07	 8.8529791118E-04
     5   5   5	 1.3687889738E-02	 1.3687889738E-02	 3.6887864660E-04	 3.6887864660E-04
     5   5   6	 1.3687889738E-02	 1.3821963948E-02	 3.6887864660E-04	 8.8529791118E-04
     5   6   6	 1.3821963948E-02	 1.3821963948E-02	 8.8529791118E-04	 8.8529791118E-04
     6   1   1	 1.2885584446E-03	 1.2885584446E-03	 2.3109519830E-09	 2.3109519830E-09
     6   1   2	 1.2885584446E-03	 2.6116695464E-03	 2.3109519830E-09	 2.0571831650E-06
     6   1   3	 1.2885584446E-03	 4.7223949764E-03	 2.3109519830E-09	 1.5089865628E-05
     6   1   4	 1.2885584446E-03	 7.9105125234E-03	 2.3109519830E-09	 1.2691703270E-06
     6   1   5	 1.2885584446E-03	 1.3649830204E-02	 2.3109519830E-09	 3.2064137489E-04
     6   1   6	 1.2885584446E-03	 1.3845062586E-02	 2.3109519830E-09	 5.3866338499E-04
     6   2   2	 2.6116695464E-03	 2.6116695464E-03	 2.0571831650E-06	 2.0571831650E-06
     6   2   3	 2.6116695464E-03	 4.7223949764E-03	 2.0571831650E-06	 1.5089865628E-05
     6   2   4	 2.6116695464E-03	 7.9105125234E-03	 2.0571831650E-06	 1.2691703270E-06
     6   2   5	 2.6116695464E-03	 1.3649830204E-02	 2.0571831650E-06	 3.2064137489E-04
     6   2   6	 2.6116695464E-03	 1.3845062586E-02	 2.0571831650E-06	 5.3866338499E-04
     6   3   3	 4.7223949764E-03	 4.7223949764E-03	 1.5089865628E-05	 1.5089865628E-05
     6   3   4	 4.7223949764E-03	 7.9105125234E-03	 1.5089865628E-05	 1.2691703270E-06
     6   3   5	 4.7223949764E-03	 1.3649830204E-02	 1.5089865628E-05	 3.2064137489E-04
     6   3   6	 4.7223949764E-03	 1.3845062586E-02	 1.5089865628E-05	 5.3866338499E-04
     6   4   4	 7.9105125234E-03	 7.9105125234E-03	 1.2691703270E-06	 1.2691703270E-06
     6   4   5	 7.9105125234E-03	 1.3649830204E-02	 1.2691703270E-06	 3.2064137489E-04
     6   4   6	 7.9105125234E-03	 1.3845062586E-02	 1.2691703270E-06	 5.3866338499E-04
     6   5   5	 1.3649830204E-02	 1.3649830204E-02	 3.2064137489E-04	 3.2064137489E-04
     6   5   6	 1.3649830204E-02	 1.3845062586E-02	 3.2064137489E-04	 5.3866338499E-04
     6   6   6	 1.3845062586E-02	 1.3845062586E-02	 5.3866338499E-04	 5.3866338499E-04
     7   1   1	 1.5408857974E-03	 1.5408857974E-03	 3.1632937810E-09	 3.1632937810E-09
     7   1   2	 1.5408857974E-03	 3.0988031456E-03	 3.1632937810E-09	 2.9661782996E-06
     7   1   3	 1.5408857974E-03	 5.6131941088E-03	 3.1632937810E-09	 4.7522927140E-05
     7   1   4	 1.5408857974E-03	 7.7179636673E-03	 3.1632937810E-09	 8.5490538945E-07
     7   1   5	 1.5408857974E-03	 1.3603709162E-02	 3.1632937810E-09	 3.1687586529E-04
     7   1   6	 1.5408857974E-03	 1.3860508740E-02	 3.1632937810E-09	 7.3349144422E-04
     7   2   2	 3.0988031456E-03	 3.0988031456E-03	 2.9661782996E-06	 2.9661782996E-06
     7   2   3	 3.0988031456E-03	 5.6131941088E-03	 2.9661782996E-06	 4.7522927140E-05
     7   2   4	 3.0988031456E-03	 7.7179636673E-03	 2.9661782996E-06	 8.5490538945E-07
     7   2   5	 3.0988031456E-03	 1.3603709162E-02	 2.9661782996E-06	 3.1687586529E-04
     7   2   6	 3.0988031456E-03	 1.3860508740E-02	 2.9661782996E-06	 7.3349144422E-04
     7   3   3	 5.6131941088E-03	 5.6131941088E-03	 4.7522927140E-05	 4.7522927140E-05
     7   3   4	 5.6131941088E-03	 7.7179636673E-03	 4.7522927140E-05	 8.5490538945E-07
     7   3   5	 5.6131941088E-03	 1.3603709162E-02	 4.7522927140E-05	 3.1687586529E-04
     7   3   6	 5.6131941088E-03	 1.3860508740E-02	 4.7522927140E-05	 7.3349144422E-04
     7   4   4	 7.7179636673E-03	 7.7179636673E-03	 8.5490538945E-07	 8.5490538945E-07
     7   4   5	 7.7179636673E-03	 1.3603709162E-02	 8.5490538945E-07	 3.1687586529E-04
     7   4   6	 7.7179636673E-03	 1.3860508740E-02	 8.5490538945E-07	 7.3349144422E-04
     7   5   5	 1.3603709162E-02	 1.3603709162E-02	 3.1687586529E-04	 3.1687586529E-04
     7   5   6	 1.3603709162E-02	 1.3860508740E-02	 3.1687586529E-04	 7.3349144422E-04
     7   6   6	 1.3860508740E-02	 1.3860508740E-02	 7.3349144422E-04	 7.3349144422E-04
     8   1   1	 1.7905583513E-03	 1.7905583513E-03	 4.0862507368E-09	 4.0862507368E-09
     8   1   2	 1.7905583513E-03	 3.5652721689E-03	 4.0862507368E-09	 3.7389761585E-06
     8   1   3	 1.7905583513E-03	 6.4748908062E-03	 4.0862507368E-09	 4.1239837663E-05
     8   1   4	 1.7905583513E-03	 7.4996432190E-03	 4.0862507368E-09	 7.4210571750E-07
     8   1   5	 1.7905583513E-03	 1.3550159567E-02	 4.0862507368E-09	 2.2844806522E-04
     8   1   6	 1.7905583513E-03	 1.3861886304E-02	 4.0862507368E-09	 5.5746477807E-04
     8   2   2	 3.5652721689E-03	 3.5652721689E-03	 3.7389761585E-06	 3.7389761585E-06
     8   2   3	 3.5652721689E-03	 6.4748908062E-03	 3.7389761585E-06	 4.1239837663E-05
     8   2   4	 3.5652721689E-03	 7.4996432190E-03	 3.7389761585E-06	 7.4210571750E-07
     8   2   5	 3.5652721689E-03	 1.3550159567E-02	 3.7389761585E-06	 2.2844806522E-04
     8   2   6	 3.5652721689E-03	 1.3861886304E-02	 3.7389761585E-06	 5.5746477807E-04
     8   3   3	 6.4748908062E-03	 6.4748908062E-03	 4.1239837663E-05	 4.1239837663E-05
     8   3   4	 6.4748908062E-03	 7.4996432190E-03	 4.1239837663E-05	 7.4210571750E-07
     8   3   5	 6.4748908062E-03	 1.3550159567E-02	 4.1239837663E-05	 2.2844806522E-04
     8   3   6	 6.4748908062E-03	 1.3861886304E-02	 4.1239837663E-05	 5.5746477807E-04
     8   4   4	 7.4996432190E-03	 7.4996432190E-03	 7.4210571750E-07	 7.4210571750E-07
     8   4   5	 7.4996432190E-03	 1.3550159567E-02	 7.4210571750E-07	 2.2844806522E-04
     8   4   6	 7.4996432190E-03	 1.3861886304E-02	 7.4210571750E-07	 5.5746477807E-04
     8   5   5	 1.3550159567E-02	 1.3550159567E-02	 2.2844806522E-04	 2.2844806522E-04
     8   5   6	 1.3550159567E-02	 1.3861886304E-02	 2.2844806522E-04	 5.5746477807E-04
     8   6   6	 1.3861886304E-02	 1.3861886304E-02	 5.5746477807E-04	 5.5746477807E-04
     9   1   1	 2.0371845654E-03	 2.0371845654E-03	 5.0580623157E-09	 5.0580623157E-09
     9   1   2	 2.0371845654E-03	 4.0064550880E-03	 5.0580623157E-09	 4.1502514723E-06
     9   1   3	 2.0371845654E-03	 7.2602029422E-03	 5.0580623157E-09	 1.0013703755E-06
     9   1   4	 2.0371845654E-03	 7.3028765771E-03	 5.0580623157E-09	 1.1755676534E-04
     9   1   5	 2.0371845654E-03	 1.3490253384E-02	 5.0580623157E-09	 1.5512992315E-04
     9   1   6	 2.0371845654E-03	 1.3842556263E-02	 5.0580623157E-09	 6.8079615628E-04
     9   2   2	 4.0064550880E-03	 4.0064550880E-03	 4.1502514723E-06	 4.1502514723E-06
     9   2   3	 4.0064550880E-03	 7.2602029422E-03	 4.1502514723E-06	 1.0013703755E-06
     9   2   4	 4.0064550880E-03	 7.3028765771E-03	 4.1502514723E-06	 1.1755676534E-04
     9   2   5	 4.0064550880E-03	 1.3490253384E-02	 4.1502514723E-06	 1.5512992315E-04
     9   2   6	 4.0064550880E-03	 1.3842556263E-02	 4.1502514723E-06	 6.8079615628E-04
     9   3   3	 7.2602029422E-03	 7.2602029422E-03	 1.0013703755E-06	 1.0013703755E-06
     9   3   4	 7.2602029422E-03	 7.3028765771E-03	 1.0013703755E-06	 1.1755676534E-04
     9   3   5	 7.2602029422E-03	 1.3490253384E-02	 1.0013703755E-06	 1.5512992315E-04
     9   3   6	 7.2602029422E-03	 1.3842556263E-02	 1.0013703755E-06	 6.8079615628E-04
     9   4   4	 7.3028765771E-03	 7.3028765771E-03	 1.1755676534E-04	 1.1755676534E-04
     9   4   5	 7.3028765771E-03	 1.3490253384E-02	 1.1755676534E-04	 1.5512992315E-04
     9   4   6	 7.3028765771E-03	 1.3842556263E-02	 1.1755676534E-04	 6.8079615628E-04
     9   5   5	 1.3490253384E-02	 1.3490253384E-02	 1.5512992315E-04	 1.5512992315E-04
     9   5   6	 1.3490253384E-02	 1.3842556263E-02	 1.5512992315E-04	 6.8079615628E-04
     9   6   6	 1.3842556263E-02	 1.3842556263E-02	 6.8079615628E-04	 6.8079615628E-04
    10   1   1	 2.2801418798E-03	 2.2801418798E-03	 6.0418108130E-09	 6.0418108130E-09
    10   1   2	 2.2801418798E-03	 4.4172440627E-03	 6.0418108130E-09	 4.3492158333E-06
    10   1   3	 2.2801418798E-03	 7.0051081946E-03	 6.0418108130E-09	 5.5444812754E-07
    10   1   4	 2.2801418798E-03	 8.0927395556E-03	 6.0418108130E-09	 1.4425913502E-04
    10   1   5	 2.2801418798E-03	 1.3425617396E-02	 6.0418108130E-09	 1.6891471923E-04
    10   1   6	 2.2801418798E-03	 1.3795948826E-02	 6.0418108130E-09	 5.1104989728E-04
    10   2   2	 4.4172440627E-03	 4.4172440627E-03	 4.3492158333E-06	 4.3492158333E-06
    10   2   3	 4.4172440627E-03	 7.0051081946E-03	 4.3492158333E-06	 5.5444812754E-07
    10   2   4	 4.4172440627E-03	 8.0927395556E-03	 4.3492158333E-06	 1.4425913502E-04
    10   2   5	 4.4172440627E-03	 1.3425617396E-02	 4.3492158333E-06	 1.6891471923E-04
    10   2   6	 4.4172440627E-03	 1.3795948826E-02	 4.3492158333E-06	 5.1104989728E-04
    10   3   3	 7.0051081946E-03	 7.0051081946E-03	 5.5444812754E-07	 5.5444812754E-07
    10   3   4	 7.0051081946E-03	 8.0927395556E-03	 5.5444812754E-07	 1.4425913502E-04
    10   3   5	 7.0051081946E-03	 1.3425617396E-02	 5.5444812754E-07	 1.6891471923E-04
    10   3   6	 7.0051081946E-03	 1.3795948826E-02	 5.5444812754E-07	 5.1104989728E-04
    10   4   4	 8.0927395556E-03	 8.0927395556E-03	 1.4425913502E-04	 1.4425913502E-04
    10   4   5	 8.0927395556E-03	 1.3425617396E-02	 1.4425913502E-04	 1.6891471923E-04
    10   4   6	 8.0927395556E-03	 1.3795948826E-02	 1.4425913502E-04	 5.1104989728E-04
    10   5   5	 1.3425617396E-02	 1.3425617396E-02	 1.6891471923E-04	 1.6891471923E-04
    10   5   6	 1.3425617396E-02	 1.3795948826E-02	 1.6891471923E-04	 5.1104989728E-04
    10   6   6	 1.3795948826E-02	 1.3795948826E-02	 5.1104989728E-04	 5.1104989728E-04
    11   1   1	 2.5182700743E-03	 2.5182700743E-03	 7.0122209051E-09	 7.0122209051E-09
    11   1   2	 2.5182700743E-03	 4.7920395704E-03	 7.0122209051E-09	 4.5323658837E-06
    11   1   3	 2.5182700743E-03	 6.7407981022E-03	 7.0122209051E-09	 4.9356188146E-07
    11   1   4	 2.5182700743E-03	 8.8403361672E-03	 7.0122209051E-09	 2.2991658869E-04
    11   1   5	 2.5182700743E-03	 1.3358522012E-02	 7.0122209051E-09	 6.6263935593E-05
    11   1   6	 2.5182700743E-03	 1.3715813727E-02	 7.0122209051E-09	 5.3610394599E-04
    11   2   2	 4.7920395704E-03	 4.7920395704E-03	 4.5323658837E-06	 4.5323658837E-06
    11   2   3	 4.7920395704E-03	 6.7407981022E-03	 4.5323658837E-06	 4.9356188146E-07
    11   2   4	 4.7920395704E-03	 8.8403361672E-03	 4.5323658837E-06	 2.2991658869E-04
    11   2   5	 4.7920395704E-03	 1.3358522012E-02	 4.5323658837E-06	 6.6263935593E-05
    11   2   6	 4.7920395704E-03	 1.3715813727E-02	 4.5323658837E-06	 5.3610394599E-04
    11   3   3	 6.7407981022E-03	 6.7407981022E-03	 4.9356188146E-07	 4.9356188146E-07
    11   3   4	 6.7407981022E-03	 8.8403361672E-03	 4.9356188146E-07	 2.2991658869E-04
    11   3   5	 6.7407981022E-03	 1.3358522012E-02	 4.9356188146E-07	 6.6263935593E-05
    11   3   6	 6.7407981022E-03	 1.3715813727E-02	 4.9356188146E-07	 5.3610394599E-04
    11   4   4	 8.8403361672E-03	 8.8403361672E-03	 2.2991658869E-04	 2.2991658869E-04
    11   4   5	 8.8403361672E-03	 1.3358522012E-02	 2.2991658869E-04	 6.6263935593E-05
    11   4   6	 8.8403361672E-03	 1.3715813727E-02	 2.2991658869E-04	 5.3610394599E-04
    11   5   5	 1.3358522012E-02	 1.3358522012E-02	 6.6263935593E-05	 6.6263935593E-05
    11   5   6	 1.3358522012E-02	 1.3715813727E-02	 6.6263935593E-05	 5.3610394599E-04
    11   6   6	 1.3715813727E-02	 1.3715813727E-02	 5.3610394599E-04	 5.3610394599E-04
    12   1   1	 2.7493329578E-03	 2.7493329578E-03	 7.9431949438E-09	 7.9431949438E-09
    12   1   2	 2.7493329578E-03	 5.1248041751E-03	 7.9431949438E-09	 4.8520764813E-06
    12   1   3	 2.7493329578E-03	 6.4750221985E-03	 7.9431949438E-09	 4.3951578710E-07
    12   1   4	 2.7493329578E-03	 9.5418683631E-03	 7.9431949438E-09	 4.6265712889E-04
    12   1   5	 2.7493329578E-03	 1.3291912475E-02	 7.9431949438E-09	 7.7046580470E-05
    12   1   6	 2.7493329578E-03	 1.3596422920E-02	 7.9431949438E-09	 5.8679609760E-04
    12   2   2	 5.1248041751E-03	 5.1248041751E-03	 4.8520764813E-06	 4.8520764813E-06
    12   2   3	 5.1248041751E-03	 6.4750221985E-03	 4.8520764813E-06	 4.3951578710E-07
    12   2   4	 5.1248041751E-03	 9.5418683631E-03	 4.8520764813E-06	 4.6265712889E-04
    12   2   5	 5.1248041751E-03	 1.3291912475E-02	 4.8520764813E-06	 7.7046580470E-05
    12   2   6	 5.1248041751E-03	 1.3596422920E-02	 4.8520764813E-06	 5.8679609760E-04
    12   3   3	 6.4750221985E-03	 6.4750221985E-03	 4.3951578710E-07	 4.3951578710E-07
    12   3   4	 6.4750221985E-03	 9.5418683631E-03	 4.3951578710E-07	 4.6265712889E-04
    12   3   5	 6.4750221985E-03	 1.3291912475E-02	 4.3951578710E-07	 7.7046580470E-05
    12   3   6	 6.4750221985E-03	 1.3596422920E-02	 4.3951578710E-07	 5.8679609760E-04
    12   4   4	 9.5418683631E-03	 9.5418683631E-03	 4.6265712889E-04	 4.6265712889E-04
    12   4   5	 9.5418683631E-03	 1.3291912475E-02	 4.6265712889E-04	 7.7046580470E-05
    12   4   6	 9.5418683631E-03	 1.3596422920E-02	 4.6265712889E-04	 5.8679609760E-04
    12   5   5	 1.3291912475E-02	 1.3291912475E-02	 7.7046580470E-05	 7.7046580470E-05
    12   5   6	 1.3291912475E-02	 1.3596422920E-02	 7.7046580470E-05	 5.8679609760E-04
    12   6   6	 1.3596422920E-02	 1.3596422920E-02	 5.8679609760E-04	 5.8679609760E-04
    13   1   1	 2.9690958171E-03	 2.9690958171E-03	 8.8175134779E-09	 8.8175134779E-09
    13   1   2	 2.9690958171E-03	 5.4092112369E-03	 8.8175134779E-09	 5.0213599495E-06
    13   1   3	 2.9690958171E-03	 6.2175049481E-03	 8.8175134779E-09	 3.3974329268E-07
    13   1   4	 2.9690958171E-03	 1.0193962272E-02	 8.8175134779E-09	 2.9402863818E-04
    13   1   5	 2.9690958171E-03	 1.3229341955E-02	 8.8175134779E-09	 2.2405151970E-05
    13   1   6	 2.9690958171E-03	 1.3432726557E-02	 8.8175134779E-09	 4.9273547386E-04
    13   2   2	 5.4092112369E-03	 5.4092112369E-03	 5.0213599495E-06	 5.0213599495E-06
    13   2   3	 5.4092112369E-03	 6.2175049481E-03	 5.0213599495E-06	 3.3974329268E-07
    13   2   4	 5.4092112369E-03	 1.0193962272E-02	 5.0213599495E-06	 2.9402863818E-04
    13   2   5	 5.4092112369E-03	 1.3229341955E-02	 5.0213599495E-06	 2.2405151970E-05
    13   2   6	 5.4092112369E-03	 1.3432726557E-02	 5.0213599495E-06	 4.9273547386E-04
    13   3   3	 6.2175049481E-03	 6.2175049481E-03	 3.3974329268E-07	 3.3974329268E-07
    13   3   4	 6.2175049481E-03	 1.0193962272E-02	 3.3974329268E-07	 2.9402863818E-04
    13   3   5	 6.2175049481E-03	 1.3229341955E-02	 3.3974329268E-07	 2.2405151970E-05
    13   3   6	 6.2175049481E-03	 1.3432726557E-02	 3.3974329268E-07	 4.9273547386E-04
    13   4   4	 1.0193962272E-02	 1.0193962272E-02	 2.9402863818E-04	 2.9402863818E-04
    13   4   5	 1.0193962272E-02	 1.3229341955E-02	 2.9402863818E-04	 2.2405151970E-05
    13   4   6	 1.0193962272E-02	 1.3432726557E-02	 2.9402863818E-04	 4.9273547386E-04
    13   5   5	 1.3229341955E-02	 1.3229341955E-02	 2.2405151970E-05	 2.2405151970E-05
    13   5   6	 1.3229341955E-02	 1.3432726557E-02	 2.2405151970E-05	 4.9273547386E-04
    13   6   6	 1.3432726557E-02	 1.3432726557E-02	 4.9273547386E-04	 4.9273547386E-04
    14   1   1	 3.1698262091E-03	 3.1698262091E-03	 9.6109638553E-09	 9.6109638553E-09
    14   1   2	 3.1698262091E-03	 5.6389282215E-03	 9.6109638553E-09	 5.1341169688E-06
    14   1   3	 3.1698262091E-03	 5.9811386756E-03	 9.6109638553E-09	 3.4343236379E-07
    14   1   4	 3.1698262091E-03	 1.0793741081E-02	 9.6109638553E-09	 1.4798984121E-04
    14   1   5	 3.1698262091E-03	 1.3174763004E-02	 9.6109638553E-09	 1.5744806307E-05
    14   1   6	 3.1698262091E-03	 1.3220470093E-02	 9.6109638553E-09	 1.8223090250E-04
    14   2   2	 5.6389282215E-03	 5.6389282215E-03	 5.1341169688E-06	 5.1341169688E-06
    14   2   3	 5.6389282215E-03	 5.9811386756E-03	 5.1341169688E-06	 3.4343236379E-07
    14   2   4	 5.6389282215E-03	 1.0793741081E-02	 5.1341169688E-06	 1.4798984121E-04
    14   2   5	 5.6389282215E-03	 1.3174763004E-02	 5.1341169688E-06	 1.5744806307E-05
    14   2   6	 5.6389282215E-03	 1.3220470093E-02	 5.1341169688E-06	 1.8223090250E-04
    14   3   3	 5.9811386756E-03	 5.9811386756E-03	 3.4343236379E-07	 3.4343236379E-07
    14   3   4	 5.9811386756E-03	 1.0793741081E-02	 3.4343236379E-07	 1.4798984121E-04
    14   3   5	 5.9811386756E-03	 1.3174763004E-02	 3.4343236379E-07	 1.5744806307E-05
