 Note: create a file called 'STOP' to stop the code at next iteration and write 
 out the result.
 
 ** Reading full grid FC3 file mat3R
     alat (bohr)   10.200000
     tpiba (1/bohr)    0.615999
     at_1 = (   -0.500000    0.000000    0.500000 )
     at_2 = (    0.000000    0.500000    0.500000 )
     at_3 = (   -0.500000    0.500000    0.000000 )
     bg_1 = (   -1.000000   -1.000000    1.000000 )
     bg_2 = (    1.000000    1.000000    1.000000 )
     bg_3 = (   -1.000000    1.000000   -1.000000 )
     volume (bohr^3)  265.302000
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   28.0860000000000     
 new:   25598.8216607700     
    Original FC3 grid:           2           2           2
    Number of R:                 0
 Reading : done. //  Mem used:  0.640000000000000      Mb
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           1 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3         1        0.178319E+01        0.178319E+01        0.349582E+00
  asr3         2        0.262033E+00        0.262033E+00        0.761882E-01
  asr3         3        0.146927E+00        0.146927E+00        0.496045E-01
  asr3         4        0.940406E-01        0.940406E-01        0.321621E-01
  asr3         5        0.616318E-01        0.616318E-01        0.205913E-01
  asr3         6        0.403022E-01        0.403022E-01        0.129606E-01
  asr3         7        0.262806E-01        0.262806E-01        0.800442E-02
  asr3         8        0.170944E-01        0.170944E-01        0.488613E-02
  asr3         9        0.111053E-01        0.111053E-01        0.298505E-02
  asr3        10        0.722265E-02        0.722265E-02        0.184297E-02
  asr3        11        0.471869E-02        0.471869E-02        0.115646E-02
  asr3        12        0.311083E-02        0.311083E-02        0.740445E-03
  asr3        13        0.208177E-02        0.208177E-02        0.486671E-03
  asr3        14        0.142480E-02        0.142480E-02        0.331699E-03
  asr3        15        0.100601E-02        0.100601E-02        0.237338E-03
  asr3        16        0.738627E-03        0.738627E-03        0.179793E-03
  asr3        17        0.566289E-03        0.566289E-03        0.143962E-03
  asr3        18        0.452584E-03        0.452584E-03        0.120481E-03
  asr3        19        0.374521E-03        0.374521E-03        0.103882E-03
  asr3        20        0.318096E-03        0.318096E-03        0.911884E-04
  asr3        21        0.275083E-03        0.275083E-03        0.808514E-04
  asr3        22        0.240745E-03        0.240745E-03        0.720763E-04
  asr3        23        0.212353E-03        0.212353E-03        0.644444E-04
  asr3        24        0.188293E-03        0.188293E-03        0.577195E-04
  asr3        25        0.167567E-03        0.167567E-03        0.517542E-04
  asr3        26        0.149519E-03        0.149519E-03        0.464449E-04
  asr3        27        0.133691E-03        0.133691E-03        0.417114E-04
  asr3        28        0.119740E-03        0.119740E-03        0.374871E-04
  asr3        29        0.107399E-03        0.107399E-03        0.337146E-04
  asr3        30        0.964526E-04        0.964526E-04        0.303434E-04
  asr3        31        0.867214E-04        0.867214E-04        0.273288E-04
  asr3        32        0.780538E-04        0.780538E-04        0.246312E-04
  asr3        33        0.703204E-04        0.703204E-04        0.222152E-04
  asr3        34        0.634097E-04        0.634097E-04        0.200497E-04
  asr3        35        0.572252E-04        0.572252E-04        0.181069E-04
  asr3        36        0.516831E-04        0.516831E-04        0.163624E-04
  asr3        37        0.467105E-04        0.467105E-04        0.147946E-04
  asr3        38        0.422435E-04        0.422435E-04        0.133844E-04
  asr3        39        0.382263E-04        0.382263E-04        0.121147E-04
  asr3        40        0.346100E-04        0.346100E-04        0.109708E-04
  asr3        41        0.313514E-04        0.313514E-04        0.993934E-05
  asr3        42        0.284125E-04        0.284125E-04        0.900857E-05
  asr3        43        0.257598E-04        0.257598E-04        0.816809E-05
  asr3        44        0.233637E-04        0.233637E-04        0.740865E-05
  asr3        45        0.211978E-04        0.211978E-04        0.672201E-05
  asr3        46        0.192388E-04        0.192388E-04        0.610086E-05
  asr3        47        0.174658E-04        0.174658E-04        0.553863E-05
  asr3        48        0.158604E-04        0.158604E-04        0.502951E-05
  asr3        49        0.144060E-04        0.144060E-04        0.456826E-05
  asr3        50        0.130878E-04        0.130878E-04        0.415020E-05
  asr3        51        0.118926E-04        0.118926E-04        0.377115E-05
  asr3        52        0.108085E-04        0.108085E-04        0.342734E-05
  asr3        53        0.982490E-05        0.982490E-05        0.311540E-05
  asr3        54        0.893212E-05        0.893212E-05        0.283229E-05
  asr3        55        0.812159E-05        0.812159E-05        0.257526E-05
  asr3        56        0.738553E-05        0.738553E-05        0.234186E-05
  asr3        57        0.671695E-05        0.671695E-05        0.212987E-05
  asr3        58        0.610953E-05        0.610953E-05        0.193728E-05
  asr3        59        0.555757E-05        0.555757E-05        0.176228E-05
  asr3        60        0.505592E-05        0.505592E-05        0.160323E-05
  asr3        61        0.459992E-05        0.459992E-05        0.145866E-05
  asr3        62        0.418535E-05        0.418535E-05        0.132723E-05
  asr3        63        0.380839E-05        0.380839E-05        0.120772E-05
  asr3        64        0.346560E-05        0.346560E-05        0.109905E-05
  asr3        65        0.315384E-05        0.315384E-05        0.100021E-05
  asr3        66        0.287027E-05        0.287027E-05        0.910310E-06
  asr3        67        0.261232E-05        0.261232E-05        0.828531E-06
  asr3        68        0.237765E-05        0.237765E-05        0.754133E-06
  asr3        69        0.216415E-05        0.216415E-05        0.686443E-06
  asr3        70        0.196988E-05        0.196988E-05        0.624852E-06
  asr3        71        0.179312E-05        0.179312E-05        0.568807E-06
  asr3        72        0.163226E-05        0.163226E-05        0.517805E-06
  asr3        73        0.148588E-05        0.148588E-05        0.471390E-06
  asr3        74        0.135266E-05        0.135266E-05        0.429146E-06
  asr3        75        0.123141E-05        0.123141E-05        0.390696E-06
  asr3        76        0.112105E-05        0.112105E-05        0.355700E-06
  asr3        77        0.102060E-05        0.102060E-05        0.323844E-06
  asr3        78        0.929165E-06        0.929165E-06        0.294847E-06
  asr3        79        0.845937E-06        0.845937E-06        0.268450E-06
  asr3        80        0.770175E-06        0.770175E-06        0.244420E-06
  asr3        81        0.701207E-06        0.701207E-06        0.222543E-06
  asr3        82        0.638423E-06        0.638423E-06        0.202628E-06
  asr3        83        0.581267E-06        0.581267E-06        0.184496E-06
  asr3        84        0.529233E-06        0.529233E-06        0.167988E-06
  asr3        85        0.481861E-06        0.481861E-06        0.152959E-06
  asr3        86        0.438733E-06        0.438733E-06        0.139275E-06
  asr3        87        0.399468E-06        0.399468E-06        0.126817E-06
  asr3        88        0.363719E-06        0.363719E-06        0.115473E-06
  asr3        89        0.331172E-06        0.331172E-06        0.105145E-06
  asr3        90        0.301538E-06        0.301538E-06        0.957407E-07
  asr3        91        0.274558E-06        0.274558E-06        0.871781E-07
  asr3        92        0.249993E-06        0.249993E-06        0.793815E-07
  asr3        93        0.227626E-06        0.227626E-06        0.722825E-07
  asr3        94        0.207261E-06        0.207261E-06        0.658184E-07
  asr3        95        0.188719E-06        0.188719E-06        0.599326E-07
  asr3        96        0.171836E-06        0.171836E-06        0.545732E-07
