 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.

 ** Reading full grid FC3 file mat3R
     alat (bohr)   10.200000
     tpiba (1/bohr)    0.615999
     at_1 = (   -0.500000    0.000000    0.500000 )
     at_2 = (    0.000000    0.500000    0.500000 )
     at_3 = (   -0.500000    0.500000    0.000000 )
     bg_1 = (   -1.000000   -1.000000    1.000000 )
     bg_2 = (    1.000000    1.000000    1.000000 )
     bg_3 = (   -1.000000    1.000000   -1.000000 )
     volume (bohr^3)  265.302000
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   28.085999999999999     
 new:   25598.821660770001     
    Original FC3 grid:           2           2           2
    Number of R:                 0
 Reading : done. //  Mem used:  0.64000000000000001      Mb
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R ===================          25          13
   1  25   -1 -1  1    8
   2  24   -1  0  0   12
   3  23   -1  0  1   12
   4  22   -1  1 -1    8
   5  21   -1  1  0   16
   6  20   -1  1  1    8
   7  19   -1  2 -1   10
   8  18   -1  2  0   10
   9  17    0 -2  1   10
  10  16    0 -1  0   16
  11  15    0 -1  1   16
  12  14    0  0 -1   12
  13  13    0  0  0   25
  14  12    0  0  1   12
  15  11    0  1 -1   16
  16  10    0  1  0   16
  17   9    0  2 -1   10
  18   8    1 -2  0   10
  19   7    1 -2  1   10
  20   6    1 -1 -1    8
  21   5    1 -1  0   16
  22   4    1 -1  1    8
  23   3    1  0 -1   12
  24   2    1  0  0   12
  25   1    1  1 -1    8
 R indexing : done. //  Mem used:                    0 Mb
 FC3 reindex : done. //  Mem used:                    1 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3         1        0.178319E+01        0.178319E+01        0.799487E+00
  asr3         2        0.262033E+00        0.262033E+00        0.166960E+00
  asr3         3        0.146927E+00        0.146927E+00        0.108391E+00
  asr3         4        0.940406E-01        0.940406E-01        0.703221E-01
  asr3         5        0.616318E-01        0.616318E-01        0.450524E-01
  asr3         6        0.403022E-01        0.403022E-01        0.283880E-01
  asr3         7        0.262805E-01        0.262805E-01        0.175848E-01
  asr3         8        0.170943E-01        0.170943E-01        0.108119E-01
  asr3         9        0.111053E-01        0.111053E-01        0.668816E-02
  asr3        10        0.722264E-02        0.722264E-02        0.419758E-02
  asr3        11        0.471868E-02        0.471868E-02        0.268133E-02
  asr3        12        0.311082E-02        0.311082E-02        0.174532E-02
  asr3        13        0.208177E-02        0.208177E-02        0.116098E-02
  asr3        14        0.142480E-02        0.142480E-02        0.793963E-03
  asr3        15        0.100601E-02        0.100601E-02        0.562849E-03
  asr3        16        0.738627E-03        0.738627E-03        0.416795E-03
  asr3        17        0.566289E-03        0.566289E-03        0.323372E-03
  asr3        18        0.452585E-03        0.452585E-03        0.261885E-03
  asr3        19        0.374521E-03        0.374521E-03        0.219463E-03
  asr3        20        0.318097E-03        0.318097E-03        0.188433E-03
  asr3        21        0.275083E-03        0.275083E-03        0.164397E-03
  asr3        22        0.240745E-03        0.240745E-03        0.144885E-03
  asr3        23        0.212353E-03        0.212353E-03        0.128504E-03
  asr3        24        0.188293E-03        0.188293E-03        0.114442E-03
  asr3        25        0.167567E-03        0.167567E-03        0.102199E-03
  asr3        26        0.149520E-03        0.149520E-03        0.914456E-04
  asr3        27        0.133691E-03        0.133691E-03        0.819481E-04
  asr3        28        0.119740E-03        0.119740E-03        0.735289E-04
  asr3        29        0.107399E-03        0.107399E-03        0.660466E-04
  asr3        30        0.964525E-04        0.964525E-04        0.593842E-04
  asr3        31        0.867213E-04        0.867213E-04        0.534424E-04
  asr3        32        0.780538E-04        0.780538E-04        0.481360E-04
  asr3        33        0.703203E-04        0.703203E-04        0.433913E-04
  asr3        34        0.634096E-04        0.634096E-04        0.391437E-04
  asr3        35        0.572250E-04        0.572250E-04        0.353371E-04
  asr3        36        0.516830E-04        0.516830E-04        0.319219E-04
  asr3        37        0.467103E-04        0.467103E-04        0.288548E-04
  asr3        38        0.422434E-04        0.422434E-04        0.260976E-04
  asr3        39        0.382262E-04        0.382262E-04        0.236167E-04
  asr3        40        0.346099E-04        0.346099E-04        0.213825E-04
  asr3        41        0.313513E-04        0.313513E-04        0.193687E-04
  asr3        42        0.284124E-04        0.284124E-04        0.175522E-04
  asr3        43        0.257597E-04        0.257597E-04        0.159124E-04
  asr3        44        0.233636E-04        0.233636E-04        0.144312E-04
  asr3        45        0.211977E-04        0.211977E-04        0.130923E-04
  asr3        46        0.192387E-04        0.192387E-04        0.118813E-04
  asr3        47        0.174657E-04        0.174657E-04        0.107855E-04
  asr3        48        0.158603E-04        0.158603E-04        0.979331E-05
  asr3        49        0.144059E-04        0.144059E-04        0.889457E-05
  asr3        50        0.130878E-04        0.130878E-04        0.808012E-05
  asr3        51        0.118926E-04        0.118926E-04        0.734175E-05
  asr3        52        0.108085E-04        0.108085E-04        0.667211E-05
  asr3        53        0.982484E-05        0.982484E-05        0.606459E-05
  asr3        54        0.893207E-05        0.893207E-05        0.551326E-05
  asr3        55        0.812154E-05        0.812154E-05        0.501277E-05
  asr3        56        0.738548E-05        0.738548E-05        0.455833E-05
  asr3        57        0.671690E-05        0.671690E-05        0.414559E-05
  asr3        58        0.610949E-05        0.610949E-05        0.377064E-05
  asr3        59        0.555753E-05        0.555753E-05        0.342995E-05
  asr3        60        0.505589E-05        0.505589E-05        0.312034E-05
  asr3        61        0.459988E-05        0.459988E-05        0.283891E-05
  asr3        62        0.418532E-05        0.418532E-05        0.258308E-05
  asr3        63        0.380837E-05        0.380837E-05        0.235046E-05
  asr3        64        0.346558E-05        0.346558E-05        0.213893E-05
  asr3        65        0.315382E-05        0.315382E-05        0.194656E-05
  asr3        66        0.287025E-05        0.287025E-05        0.177158E-05
  asr3        67        0.261230E-05        0.261230E-05        0.161242E-05
  asr3        68        0.237763E-05        0.237763E-05        0.146762E-05
  asr3        69        0.216413E-05        0.216413E-05        0.133588E-05
  asr3        70        0.196987E-05        0.196987E-05        0.121601E-05
  asr3        71        0.179310E-05        0.179310E-05        0.110694E-05
  asr3        72        0.163225E-05        0.163225E-05        0.100768E-05
  asr3        73        0.148587E-05        0.148587E-05        0.917346E-06
