 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.6588446034552933E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3         1        0.872876E+01        0.872876E+01        0.134814E+00
  asr3         2        0.486925E+01        0.486925E+01        0.731793E-01
  asr3         3        0.292061E+01        0.292061E+01        0.441721E-01
  asr3         4        0.192006E+01        0.192006E+01        0.294324E-01
  asr3         5        0.134180E+01        0.134180E+01        0.212604E-01
  asr3         6        0.980270E+00        0.980270E+00        0.162110E-01
  asr3         7        0.733296E+00        0.733296E+00        0.127566E-01
  asr3         8        0.561913E+00        0.561913E+00        0.102132E-01
  asr3         9        0.437938E+00        0.437938E+00        0.825521E-02
  asr3        10        0.346309E+00        0.346309E+00        0.670926E-02
  asr3        11        0.277455E+00        0.277455E+00        0.547120E-02
  asr3        12        0.222897E+00        0.222897E+00        0.447142E-02
  asr3        13        0.179478E+00        0.179478E+00        0.365986E-02
  asr3        14        0.144800E+00        0.144800E+00        0.299882E-02
  asr3        15        0.117020E+00        0.117020E+00        0.245910E-02
  asr3        16        0.947085E-01        0.947085E-01        0.201766E-02
  asr3        17        0.767506E-01        0.767506E-01        0.165615E-02
  asr3        18        0.622692E-01        0.622692E-01        0.135983E-02
  asr3        19        0.505720E-01        0.505720E-01        0.111676E-02
  asr3        20        0.411099E-01        0.411099E-01        0.917269E-03
  asr3        21        0.334459E-01        0.334459E-01        0.753489E-03
  asr3        22        0.272439E-01        0.272439E-01        0.618990E-03
  asr3        23        0.222086E-01        0.222086E-01        0.508516E-03
  asr3        24        0.181147E-01        0.181147E-01        0.417764E-03
  asr3        25        0.147844E-01        0.147844E-01        0.343208E-03
  asr3        26        0.120717E-01        0.120717E-01        0.281955E-03
  asr3        27        0.986075E-02        0.986075E-02        0.231629E-03
  asr3        28        0.805775E-02        0.805775E-02        0.190283E-03
  asr3        29        0.658669E-02        0.658669E-02        0.156313E-03
  asr3        30        0.538590E-02        0.538590E-02        0.128404E-03
  asr3        31        0.440531E-02        0.440531E-02        0.105476E-03
  asr3        32        0.360422E-02        0.360422E-02        0.866398E-04
  asr3        33        0.294954E-02        0.294954E-02        0.711658E-04
  asr3        34        0.241434E-02        0.241434E-02        0.584543E-04
  asr3        35        0.197671E-02        0.197671E-02        0.480124E-04
  asr3        36        0.161903E-02        0.161903E-02        0.394350E-04
  asr3        37        0.132628E-02        0.132628E-02        0.323894E-04
  asr3        38        0.108666E-02        0.108666E-02        0.266022E-04
  asr3        39        0.890463E-03        0.890463E-03        0.218487E-04
  asr3        40        0.729779E-03        0.729779E-03        0.179444E-04
  asr3        41        0.598161E-03        0.598161E-03        0.147376E-04
  asr3        42        0.490335E-03        0.490335E-03        0.121038E-04
  asr3        43        0.401988E-03        0.401988E-03        0.994056E-05
  asr3        44        0.329591E-03        0.329591E-03        0.816390E-05
  asr3        45        0.270257E-03        0.270257E-03        0.670472E-05
  asr3        46        0.221624E-03        0.221624E-03        0.550632E-05
  asr3        47        0.181757E-03        0.181757E-03        0.452210E-05
  asr3        48        0.149073E-03        0.149073E-03        0.371378E-05
  asr3        49        0.122275E-03        0.122275E-03        0.304993E-05
  asr3        50        0.100301E-03        0.100301E-03        0.250474E-05
  asr3        51        0.822810E-04        0.822810E-04        0.205700E-05
  asr3        52        0.675025E-04        0.675025E-04        0.168929E-05
  asr3        53        0.553815E-04        0.553815E-04        0.138731E-05
  asr3        54        0.454394E-04        0.454394E-04        0.113930E-05
  asr3        55        0.372839E-04        0.372839E-04        0.935635E-06
  asr3        56        0.305936E-04        0.305936E-04        0.768374E-06
  asr3        57        0.251050E-04        0.251050E-04        0.631012E-06
  asr3        58        0.206018E-04        0.206018E-04        0.518206E-06
  asr3        59        0.169071E-04        0.169071E-04        0.425566E-06
  asr3        60        0.138755E-04        0.138755E-04        0.349487E-06
  asr3        61        0.113879E-04        0.113879E-04        0.287008E-06
