 Note: create a file called 'STOP' to stop the code at next iteration and write 
 out the result.
 Use option '-h' for more help.
 
  --- PARAMETERS : ---
  power        1.00000000000000     
  threshold   1.000000000000000E-012
  niter_max        10000
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350    0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000    0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.0107000000000     
 new:   10947.0827928865     
    Original FC3 grid:           2           2           1
    Number of R:                49
 Reading : done. //  Mem used:  0.132000000000000      Mb
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3         1        0.180638E+03        0.180638E+03        0.439292E+01
  asr3         2        0.989342E+02        0.989342E+02        0.275329E+01
  asr3         3        0.599276E+02        0.599276E+02        0.177745E+01
  asr3         4        0.390597E+02        0.390597E+02        0.115229E+01
  asr3         5        0.268360E+02        0.268360E+02        0.755995E+00
  asr3         6        0.191124E+02        0.191124E+02        0.509947E+00
  asr3         7        0.139655E+02        0.139655E+02        0.356886E+00
  asr3         8        0.104296E+02        0.104296E+02        0.259439E+00
  asr3         9        0.793887E+01        0.793887E+01        0.195329E+00
  asr3        10        0.615047E+01        0.615047E+01        0.151725E+00
  asr3        11        0.484678E+01        0.484678E+01        0.121172E+00
  asr3        12        0.388452E+01        0.388452E+01        0.991686E-01
  asr3        13        0.316426E+01        0.316426E+01        0.828915E-01
  asr3        14        0.262468E+01        0.262468E+01        0.705182E-01
  asr3        15        0.221431E+01        0.221431E+01        0.608539E-01
  asr3        16        0.189805E+01        0.189805E+01        0.531085E-01
  asr3        17        0.164735E+01        0.164735E+01        0.467551E-01
  asr3        18        0.144088E+01        0.144088E+01        0.414390E-01
  asr3        19        0.126860E+01        0.126860E+01        0.369178E-01
  asr3        20        0.112312E+01        0.112312E+01        0.330228E-01
  asr3        21        0.998986E+00        0.998986E+00        0.296336E-01
  asr3        22        0.892085E+00        0.892085E+00        0.266620E-01
  asr3        23        0.799299E+00        0.799299E+00        0.240411E-01
  asr3        24        0.718226E+00        0.718226E+00        0.217192E-01
  asr3        25        0.646987E+00        0.646987E+00        0.196548E-01
  asr3        26        0.584087E+00        0.584087E+00        0.178140E-01
