 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    2.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)   10.200000
     tpiba (1/bohr)    0.615999
     at_1 = (   -0.500000    0.000000    0.500000 )
     at_2 = (    0.000000    0.500000    0.500000 )
     at_3 = (   -0.500000    0.500000    0.000000 )
     bg_1 = (   -1.000000   -1.000000    1.000000 )
     bg_2 = (    1.000000    1.000000    1.000000 )
     bg_3 = (   -1.000000    1.000000   -1.000000 )
     volume (bohr^3)  265.302000
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   28.085999999999999     
 new:   25598.821660770001     
    Original FC3 grid:           2           2           2
    Number of R:               301
  grid size           2           2           2
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.5950784491531299E-016
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3         1        0.244685E-01        0.244685E-01        0.686469E-02
  asr3         2        0.177527E-01        0.177527E-01        0.431444E-02
  asr3         3        0.133252E-01        0.133252E-01        0.295710E-02
  asr3         4        0.948928E-02        0.948928E-02        0.202631E-02
  asr3         5        0.649809E-02        0.649809E-02        0.136561E-02
  asr3         6        0.437272E-02        0.437272E-02        0.912224E-03
  asr3         7        0.293846E-02        0.293846E-02        0.610704E-03
  asr3         8        0.199268E-02        0.199268E-02        0.413403E-03
  asr3         9        0.137194E-02        0.137194E-02        0.284561E-03
  asr3        10        0.961618E-03        0.961618E-03        0.199682E-03
  asr3        11        0.686480E-03        0.686480E-03        0.142870E-03
  asr3        12        0.498676E-03        0.498676E-03        0.104096E-03
  asr3        13        0.368056E-03        0.368056E-03        0.770900E-04
  asr3        14        0.275543E-03        0.275543E-03        0.579123E-04
  asr3        15        0.208902E-03        0.208902E-03        0.440501E-04
  asr3        16        0.160149E-03        0.160149E-03        0.338694E-04
  asr3        17        0.123974E-03        0.123974E-03        0.262854E-04
  asr3        18        0.967849E-04        0.967849E-04        0.205637E-04
  asr3        19        0.761094E-04        0.761094E-04        0.161978E-04
  asr3        20        0.602214E-04        0.602214E-04        0.128329E-04
  asr3        21        0.478983E-04        0.478983E-04        0.102165E-04
  asr3        22        0.382619E-04        0.382619E-04        0.816656E-05
  asr3        23        0.306735E-04        0.306735E-04        0.654980E-05
  asr3        24        0.246620E-04        0.246620E-04        0.526759E-05
  asr3        25        0.198760E-04        0.198760E-04        0.424593E-05
  asr3        26        0.160496E-04        0.160496E-04        0.342871E-05
  asr3        27        0.129800E-04        0.129800E-04        0.277290E-05
  asr3        28        0.105106E-04        0.105106E-04        0.224525E-05
  asr3        29        0.851961E-05        0.851961E-05        0.181978E-05
  asr3        30        0.691131E-05        0.691131E-05        0.147610E-05
  asr3        31        0.561024E-05        0.561024E-05        0.119810E-05
  asr3        32        0.455646E-05        0.455646E-05        0.972956E-06
  asr3        33        0.370215E-05        0.370215E-05        0.790453E-06
  asr3        34        0.300902E-05        0.300902E-05        0.642401E-06
  asr3        35        0.244631E-05        0.244631E-05        0.522223E-06
  asr3        36        0.198926E-05        0.198926E-05        0.424622E-06
  asr3        37        0.161788E-05        0.161788E-05        0.345325E-06
  asr3        38        0.131602E-05        0.131602E-05        0.280877E-06
  asr3        39        0.107060E-05        0.107060E-05        0.228484E-06
  asr3        40        0.871023E-06        0.871023E-06        0.185883E-06
  asr3        41        0.708702E-06        0.708702E-06        0.151236E-06
  asr3        42        0.576665E-06        0.576665E-06        0.123055E-06
  asr3        43        0.469250E-06        0.469250E-06        0.100131E-06
  asr3        44        0.381858E-06        0.381858E-06        0.814807E-07
  asr3        45        0.310751E-06        0.310751E-06        0.663065E-07
  asr3        46        0.252892E-06        0.252892E-06        0.539597E-07
  asr3        47        0.205810E-06        0.205810E-06        0.439131E-07
  asr3        48        0.167496E-06        0.167496E-06        0.357376E-07
  asr3        49        0.136316E-06        0.136316E-06        0.290847E-07
  asr3        50        0.110942E-06        0.110942E-06        0.236706E-07
  asr3        51        0.902921E-07        0.902921E-07        0.192646E-07
